,Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart
0,0,8.287499986181501e-05,0.0,0.0,5,100,0
1,1,0.0019024579996766988,0.0,1.0,5,100,0
2,2,0.0019192500003555324,0.0,2.0,5,100,0
3,3,0.0019333750005898764,0.0,3.0,5,100,0
4,4,0.001960083000085433,1465.0,5.0,5,100,0
5,5,0.001974500000869739,1465.0,6.0,5,100,0
6,6,0.001989292000871501,1465.0,7.0,5,100,0
7,7,0.0020027499995194376,1465.0,8.0,5,100,0
8,8,0.0020162500004516914,1465.0,9.0,5,100,0
9,9,0.0020310420004534535,1465.0,10.0,5,100,0
10,10,0.002045082999757142,1465.0,11.0,5,100,0
11,11,0.0037432080007420154,1465.0,12.0,5,100,0
12,12,0.0037725830006820615,1536.0,14.0,5,100,0
13,13,0.0037895420009590453,1536.0,15.0,5,100,0
14,14,0.0038054169999668375,1536.0,16.0,5,100,0
15,15,0.003821750000497559,1536.0,17.0,5,100,0
16,16,0.003837958000076469,1536.0,18.0,5,100,0
17,17,0.003853500000332133,1536.0,19.0,5,100,0
18,18,0.0038700000004610047,1536.0,20.0,5,100,0
19,19,0.0038864580001245486,1536.0,21.0,5,100,0
20,20,0.0039019579999148846,1536.0,22.0,5,100,0
21,21,0.025068082999496255,1536.0,23.0,5,100,0
22,22,0.025089167000260204,1536.0,24.0,5,100,0
23,23,0.02510758300013549,1536.0,25.0,5,100,0
24,24,0.025124707999566454,1536.0,26.0,5,100,0
25,25,0.025142042000879883,1536.0,27.0,5,100,0
26,26,0.025158374999591615,1536.0,28.0,5,100,0
27,27,0.025174000000333763,1536.0,29.0,5,100,0
28,28,0.025190374999510823,1536.0,30.0,5,100,0
29,29,0.0252060420007183,1536.0,31.0,5,100,0
30,30,0.025221666999641457,1536.0,32.0,5,100,0
31,31,0.028563292000399088,1536.0,33.0,5,100,0
32,32,0.028584417001184192,1536.0,34.0,5,100,0
33,33,0.02860300000065763,1536.0,35.0,5,100,0
34,34,0.02862062500025786,1536.0,36.0,5,100,0
35,35,0.02863945799981593,1536.0,37.0,5,100,0
36,36,0.0286572500008333,1536.0,38.0,5,100,0
37,37,0.028675083000052837,1536.0,39.0,5,100,0
38,38,0.028693207999822334,1536.0,40.0,5,100,0
39,39,0.028711250000924338,1536.0,41.0,5,100,0
40,40,0.02872945800118032,1536.0,42.0,5,100,0
41,41,0.03089633300078276,1536.0,43.0,5,100,0
42,42,0.03092083299998194,1536.0,44.0,5,100,0
43,43,0.03093983300095715,1536.0,45.0,5,100,0
44,44,0.030958375000409433,1536.0,46.0,5,100,0
45,45,0.030977874999734922,1536.0,47.0,5,100,0
46,46,0.03099616700092156,1536.0,48.0,5,100,0
47,47,0.03101566700024705,1536.0,49.0,5,100,0
48,48,0.03103499999997439,1536.0,50.0,5,100,0
49,49,0.031053624999913154,1536.0,51.0,5,100,0
50,50,0.031073292000655783,1536.0,52.0,5,100,0
51,51,0.037313250000806875,1536.0,53.0,5,100,0
52,52,0.03733945800013316,1536.0,54.0,5,100,0
53,53,0.03736279199983983,1536.0,55.0,5,100,0
54,54,0.0373851670010481,1536.0,56.0,5,100,0
55,55,0.037407707999591366,1536.0,57.0,5,100,0
56,56,0.03742874999988999,1536.0,58.0,5,100,0
57,57,0.03745029200035788,1536.0,59.0,5,100,0
58,58,0.03747295799985295,1536.0,60.0,5,100,0
59,59,0.03749433300072269,1536.0,61.0,5,100,0
60,60,0.037516708000111976,1536.0,62.0,5,100,0
61,61,0.039272583000638406,1536.0,63.0,5,100,0
62,62,0.03929716700076824,1536.0,64.0,5,100,0
63,63,0.039319417001024703,1536.0,65.0,5,100,0
64,64,0.03934287499942002,1536.0,66.0,5,100,0
65,65,0.03936562499984575,1536.0,67.0,5,100,0
66,66,0.03938762500001758,1536.0,68.0,5,100,0
67,67,0.03941070800101443,1536.0,69.0,5,100,0
68,68,0.03943283300031908,1536.0,70.0,5,100,0
69,69,0.03945583300082944,1536.0,71.0,5,100,0
70,70,0.03947745799996483,1536.0,72.0,5,100,0
71,71,0.041274208000686485,1536.0,73.0,5,100,0
72,72,0.04130375000022468,1536.0,74.0,5,100,0
73,73,0.04133025000010093,1536.0,75.0,5,100,0
74,74,0.04135508299987123,1536.0,76.0,5,100,0
75,75,0.04138254200006486,1536.0,77.0,5,100,0
76,76,0.04140837500017369,1536.0,78.0,5,100,0
77,77,0.041434332999415346,1536.0,79.0,5,100,0
78,78,0.04145866699946055,1536.0,80.0,5,100,0
79,79,0.041482832999463426,1536.0,81.0,5,100,0
80,80,0.04150708300039696,1536.0,82.0,5,100,0
81,81,0.04341112499969313,1536.0,83.0,5,100,0
82,82,0.043441125000754255,1536.0,84.0,5,100,0
83,83,0.04346787500071514,1536.0,85.0,5,100,0
84,84,0.04349391700088745,1536.0,86.0,5,100,0
85,85,0.04351950000091165,1536.0,87.0,5,100,0
86,86,0.04354504200091469,1536.0,88.0,5,100,0
87,87,0.04357204200096021,1536.0,89.0,5,100,0
88,88,0.0435990000005404,1536.0,90.0,5,100,0
89,89,0.04362408300039533,1536.0,91.0,5,100,0
90,90,0.043650208001054125,1536.0,92.0,5,100,0
91,91,0.04659200000060082,1536.0,93.0,5,100,0
92,92,0.04662670800098567,1536.0,94.0,5,100,0
93,93,0.04665670800022781,1536.0,95.0,5,100,0
94,94,0.04668433299957542,1536.0,96.0,5,100,0
95,95,0.04671066700029769,1536.0,97.0,5,100,0
96,96,0.04673750000074506,1536.0,98.0,5,100,0
97,97,0.04676604199994472,1536.0,99.0,5,100,0
98,98,0.046796167000138666,1536.0,100.0,5,100,0
99,99,0.046823624999888125,1536.0,101.0,5,100,0
100,100,0.046852167000906775,1536.0,102.0,5,100,0
101,1,0.0019024579996766988,898.0,104.0,5,100,1
102,2,0.0019192500003555324,898.0,105.0,5,100,1
103,3,0.0019333750005898764,898.0,106.0,5,100,1
104,4,0.001960083000085433,898.0,107.0,5,100,1
105,5,0.001974500000869739,898.0,108.0,5,100,1
106,6,0.001989292000871501,967.0,110.0,5,100,1
107,7,0.0020027499995194376,1026.0,112.0,5,100,1
108,8,0.0020162500004516914,1086.0,114.0,5,100,1
109,9,0.0020310420004534535,1086.0,115.0,5,100,1
110,10,0.002045082999757142,1086.0,116.0,5,100,1
111,11,0.0037432080007420154,1086.0,117.0,5,100,1
112,12,0.0037725830006820615,1086.0,118.0,5,100,1
113,13,0.0037895420009590453,1106.0,120.0,5,100,1
114,14,0.0038054169999668375,1106.0,121.0,5,100,1
115,15,0.003821750000497559,1106.0,122.0,5,100,1
116,16,0.003837958000076469,1106.0,123.0,5,100,1
117,17,0.003853500000332133,1106.0,124.0,5,100,1
118,18,0.0038700000004610047,1106.0,125.0,5,100,1
119,19,0.0038864580001245486,1106.0,126.0,5,100,1
120,20,0.0039019579999148846,1106.0,127.0,5,100,1
121,21,0.025068082999496255,1106.0,128.0,5,100,1
122,22,0.025089167000260204,1106.0,129.0,5,100,1
123,23,0.02510758300013549,1106.0,130.0,5,100,1
124,24,0.025124707999566454,1106.0,131.0,5,100,1
125,25,0.025142042000879883,1106.0,132.0,5,100,1
126,26,0.025158374999591615,1106.0,133.0,5,100,1
127,27,0.025174000000333763,1106.0,134.0,5,100,1
128,28,0.025190374999510823,1106.0,135.0,5,100,1
129,29,0.0252060420007183,1106.0,136.0,5,100,1
