,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
0,0,0.0006414169997697172,1.0,10.0,10,0.1,1000
1,1,0.005783208999673661,9.0,22.0,10,0.1,1000
2,2,0.005975249999664811,9.0,33.0,10,0.1,1000
3,3,0.006154833999971743,9.0,44.0,10,0.1,1000
4,4,0.006334374999823922,9.0,55.0,10,0.1,1000
5,5,0.006511583999781578,9.0,66.0,10,0.1,1000
6,6,0.006682708999960596,9.0,77.0,10,0.1,1000
7,7,0.006853333999970346,9.0,88.0,10,0.1,1000
8,8,0.007023583999853145,9.0,99.0,10,0.1,1000
9,9,0.0072010419999060105,9.0,110.0,10,0.1,1000
10,10,0.007367541999883542,9.0,121.0,10,0.1,1000
11,11,0.008976874999916618,9.0,132.0,10,0.1,1000
12,12,0.00917024999989735,9.0,143.0,10,0.1,1000
13,13,0.009353375000046071,9.0,154.0,10,0.1,1000
14,14,0.009526499999992666,9.0,165.0,10,0.1,1000
15,15,0.009700833999886527,9.0,176.0,10,0.1,1000
16,16,0.009875875000034284,9.0,187.0,10,0.1,1000
17,17,0.01004674999967392,9.0,198.0,10,0.1,1000
18,18,0.010222999999768945,9.0,209.0,10,0.1,1000
19,19,0.010400833999938186,9.0,220.0,10,0.1,1000
20,20,0.010573708999800147,9.0,231.0,10,0.1,1000
21,21,0.010759624999991502,10.0,243.0,10,0.1,1000
22,22,0.010934791999716253,10.0,254.0,10,0.1,1000
23,23,0.011109833999853436,10.0,265.0,10,0.1,1000
24,24,0.011281041999609442,10.0,276.0,10,0.1,1000
25,25,0.011447500000031141,10.0,287.0,10,0.1,1000
26,26,0.011617666999882204,10.0,298.0,10,0.1,1000
27,27,0.012418083999818919,10.0,309.0,10,0.1,1000
28,28,0.013218833999872004,10.0,320.0,10,0.1,1000
29,29,0.013548958999763272,10.0,331.0,10,0.1,1000
30,30,0.013743041999987327,10.0,342.0,10,0.1,1000
31,31,0.013931209000020317,10.0,353.0,10,0.1,1000
32,32,0.014110499999787862,10.0,364.0,10,0.1,1000
33,33,0.014287916999819572,10.0,375.0,10,0.1,1000
34,34,0.014467499999682332,10.0,386.0,10,0.1,1000
35,35,0.014647874999809574,10.0,397.0,10,0.1,1000
36,36,0.014828416999989713,10.0,408.0,10,0.1,1000
37,37,0.015010999999958585,10.0,419.0,10,0.1,1000
38,38,0.015188749999651918,10.0,430.0,10,0.1,1000
39,39,0.015361333999862836,10.0,441.0,10,0.1,1000
40,40,0.015533624999989115,10.0,452.0,10,0.1,1000
41,41,0.015710499999840977,10.0,463.0,10,0.1,1000
42,42,0.015946084000006522,10.0,474.0,10,0.1,1000
43,43,0.016161166999609122,10.0,485.0,10,0.1,1000
44,44,0.016354666999632173,10.0,496.0,10,0.1,1000
45,45,0.016539124999781052,10.0,507.0,10,0.1,1000
46,46,0.016726166999887937,10.0,518.0,10,0.1,1000
47,47,0.016974333999769442,10.0,529.0,10,0.1,1000
48,48,0.017160708999654162,10.0,540.0,10,0.1,1000
49,49,0.01737079199983782,10.0,551.0,10,0.1,1000
50,50,0.017555375000029017,10.0,562.0,10,0.1,1000
51,51,0.017737458999818045,10.0,573.0,10,0.1,1000
52,52,0.017921166999713023,10.0,584.0,10,0.1,1000
53,53,0.018103958999745373,10.0,595.0,10,0.1,1000
54,54,0.01828766699964035,10.0,606.0,10,0.1,1000
55,55,0.018467083999894385,10.0,617.0,10,0.1,1000
56,56,0.01864712499991583,10.0,628.0,10,0.1,1000
57,57,0.018833749999885185,10.0,639.0,10,0.1,1000
58,58,0.019011208999927476,10.0,650.0,10,0.1,1000
59,59,0.019193583999822295,10.0,661.0,10,0.1,1000
60,60,0.019375333999960276,10.0,672.0,10,0.1,1000
61,61,0.01959466699963741,10.0,683.0,10,0.1,1000
62,62,0.019783834000008937,10.0,694.0,10,0.1,1000
63,63,0.01996783399999913,10.0,705.0,10,0.1,1000
64,64,0.02014879199987263,10.0,716.0,10,0.1,1000
65,65,0.02032699999972465,10.0,727.0,10,0.1,1000
66,66,0.020508124999651045,10.0,738.0,10,0.1,1000
67,67,0.02068579199976739,10.0,749.0,10,0.1,1000
68,68,0.020870374999958585,10.0,760.0,10,0.1,1000
